Date,Last
2017-01-02,25400
2017-01-03,25500
2017-01-04,25680
2017-01-05,25680
2017-01-06,25700
2017-01-10,25900
2017-01-11,25960
2017-01-12,25860
2017-01-13,25700
2017-01-16,25660
2017-01-17,25600
2017-01-18,25420
2017-01-19,25460
2017-01-20,25460
2017-01-23,25500
2017-01-24,25500
2017-01-25,25560
2017-01-26,25700
2017-01-27,25580
2017-01-30,25500
2017-01-31,25480
2017-02-01,25460
2017-02-02,25500
2017-02-03,25560
2017-02-06,25580
2017-02-07,25320
2017-02-08,25180
2017-02-09,25180
2017-02-10,25200
2017-02-13,25240
2017-02-14,24940
2017-02-15,24860
2017-02-16,25340
2017-02-17,25080
2017-02-20,25020
2017-02-22,25100
2017-02-23,25420
2017-02-24,24980
2017-02-27,25280
2017-02-28,25220
2017-03-01,25280
2017-03-02,25000
2017-03-03,25200
2017-03-06,25300
2017-03-07,25280
2017-03-08,25300
2017-03-09,25160
2017-03-10,25280
2017-03-13,25420
2017-03-14,24800
2017-03-15,24960
2017-03-16,25280
2017-03-17,25380
2017-03-21,25580
2017-03-22,25880
2017-03-23,25920
2017-03-24,25900
2017-03-27,26200
2017-03-28,26300
2017-03-29,26300
2017-03-30,26520
2017-03-31,26260
2017-04-03,26560
2017-04-04,26500
2017-04-05,26320
2017-04-06,26420
2017-04-07,26420
2017-04-10,26800
2017-04-11,26660
2017-04-12,26780
2017-04-17,26600
2017-04-18,26320
2017-04-19,25820
2017-04-20,26000
2017-04-21,26500
2017-04-24,26720
2017-04-25,27000
2017-04-26,26980
2017-04-27,26780
2017-04-28,26500
2017-05-03,27080
2017-05-04,27300
2017-05-05,27340
2017-05-08,27700
2017-05-09,27920
2017-05-10,28520
2017-05-11,28700
2017-05-12,28700
2017-05-15,28900
2017-05-16,29820
2017-05-17,29900
2017-05-18,29420
2017-05-19,29880
2017-05-22,29980
2017-05-23,30040
2017-05-24,30100
2017-05-25,29940
2017-05-26,30040
2017-05-30,29980
2017-05-31,29800
2017-06-01,30460
2017-06-02,30280
2017-06-05,30760
2017-06-06,30880
2017-06-07,30880
2017-06-08,30580
2017-06-09,30540
2017-06-12,30520
2017-06-13,30800
2017-06-28,31000
2017-06-29,31300
2017-06-30,31580
2017-07-04,32080
2017-07-05,32000
2017-07-06,32200
2017-07-07,31700
2017-07-10,31900
2017-07-11,32480
2017-07-12,33000
2017-07-13,32900
2017-07-14,32300
2017-07-17,32220
2017-07-18,31960
2017-07-19,31020
2017-07-21,31160
2017-07-24,31040
2017-07-25,31300
2017-07-26,30920
2017-07-27,31000
2017-07-28,31700
2017-07-31,30800
2017-08-01,30860
2017-08-02,30800
2017-08-03,30900
2017-08-04,30780
2017-08-08,30600
2017-08-09,30340
2017-08-10,30200
2017-08-11,30520
2017-08-14,30720
2017-08-15,29820
2017-08-16,30880
2017-08-17,30700
2017-08-18,31000
2017-08-22,31260
2017-08-23,31780
2017-08-24,31200
2017-08-25,30960
2017-08-28,31000
2017-08-29,31400
2017-08-30,30800
2017-08-31,33000
2017-09-01,33760
2017-09-04,34220
2017-09-05,33780
2017-09-06,34220
2017-09-07,33960
2017-09-08,33760
2017-09-11,34040
2017-09-12,33720
2017-09-13,33860
2017-09-14,33660
2017-09-15,33340
2017-09-18,33160
2017-09-19,33200
2017-09-20,32500
2017-09-21,32660
2017-09-22,33200
2017-09-25,32700
2017-09-26,32600
2017-09-27,32500
2017-09-28,32500
2017-09-29,32660
2017-10-02,32700
2017-10-03,32680
2017-10-04,32500
2017-10-05,32600
2017-10-06,32680
2017-10-09,32000
2017-10-10,32000
2017-10-11,32000
2017-10-12,31980
2017-10-13,32000
2017-10-17,31500
2017-10-18,31280
2017-10-19,31000
2017-10-20,30880
2017-10-23,30860
2017-10-24,30900
2017-10-25,30560
2017-10-26,30900
2017-10-27,28860
2017-10-30,28140
2017-10-31,27900
2017-11-01,28120
2017-11-02,27540
2017-11-03,27300
2017-11-07,27760
2017-11-08,28060
2017-11-09,28580
2017-11-10,28500
2017-11-14,27960
2017-11-15,27880
2017-11-16,28280
2017-11-17,28680
2017-11-20,28820
2017-11-21,29000
2017-11-22,29000
2017-11-23,28780
2017-11-24,28900
2017-11-27,28800
2017-11-28,28820
2017-11-29,29100
2017-11-30,29000
2017-12-01,28700
2017-12-04,28500
2017-12-05,28580
2017-12-06,29000
2017-12-07,29140
2017-12-11,29700
2017-12-12,29440
2017-12-13,29600
2017-12-14,29120
2017-12-15,28800
2017-12-18,29480
2017-12-19,29600
2017-12-20,29420
2017-12-21,29600
2017-12-22,29600
2017-12-26,29600
2017-12-27,29800
2017-12-28,29900
2018-01-02,29940
2018-01-03,29980
2018-01-04,30200
2018-01-05,30800
2018-01-09,30700
2018-01-10,30000
2018-01-11,30000
2018-01-12,30100
2018-01-15,30000
2018-01-16,31260
2018-01-17,31160
2018-01-18,31180
2018-01-19,31000
2018-01-22,30620
2018-01-23,30640
2018-01-24,31300
2018-01-25,31740
2018-01-26,32260
2018-01-29,32220
2018-01-30,32300
2018-01-31,32520
2018-02-01,32400
2018-02-02,32020
2018-02-05,31320
2018-02-06,31100
2018-02-07,31520
2018-02-08,31360
2018-02-09,31100
2018-02-12,31900
2018-02-13,31640
2018-02-14,31960
2018-02-15,31900
2018-02-16,32160
2018-02-19,31840
2018-02-20,32120
2018-02-21,32380
2018-02-22,32740
2018-02-23,32400
2018-02-26,31940
2018-02-27,31500
2018-02-28,30580
2018-03-01,30580
2018-03-02,30720
2018-03-05,30540
2018-03-06,31240
2018-03-07,31920
2018-03-08,32100
2018-03-09,32420
2018-03-12,32600
2018-03-13,32000
2018-03-14,31540
2018-03-15,31660
2018-03-16,32200
2018-03-20,31660
2018-03-21,31680
2018-03-22,31400
2018-03-23,30400
2018-03-26,30500
2018-03-27,29700
2018-03-28,30220
2018-04-02,30780
2018-04-03,31800
2018-04-04,32240
2018-04-05,32960
2018-04-06,33080
2018-04-09,33460
2018-04-10,34100
2018-04-11,33800
2018-04-12,34100
2018-04-13,33720
2018-04-16,33560
2018-04-17,34500
2018-04-18,34700
2018-04-19,34900
2018-04-20,34200
2018-04-23,34280
2018-04-24,33880
2018-04-25,33160
2018-04-26,33500
2018-04-27,34000
2018-04-30,33200
2018-05-02,33700
2018-05-03,33520
2018-05-04,33560
2018-05-07,33660
2018-05-08,34120
2018-05-09,34160
2018-05-10,34300
2018-05-11,33860
2018-05-15,34000
2018-05-16,33440
2018-05-17,32720
2018-05-18,32500
2018-05-21,32440
2018-05-22,32500
2018-05-23,32600
2018-05-24,32320
2018-05-25,33480
2018-05-28,33600
2018-05-29,33620
2018-05-30,33080
2018-05-31,33120
2018-06-01,33720
2018-06-05,33700
2018-06-06,33780
2018-06-07,33080
2018-06-08,33140
2018-06-12,33600
2018-06-13,33540
2018-06-14,33800
2018-06-15,33020
2018-06-18,34100
2018-06-19,34000
2018-06-20,33620
2018-06-21,34060
2018-06-22,33500
2018-06-25,33520
2018-06-26,33800
2018-06-27,33800
2018-06-28,34560
2018-06-29,35320
2018-07-03,35420
2018-07-04,35540
2018-07-05,35800
2018-07-06,35480
2018-07-09,35000
2018-07-10,35000
2018-07-11,35000
2018-07-12,34600
2018-07-13,34700
2018-07-16,35000
2018-07-17,34720
2018-07-18,34680
2018-07-19,34440
2018-07-23,34560
2018-07-24,34540
2018-07-25,33600
2018-07-26,34000
2018-07-27,34440
2018-07-30,34220
2018-07-31,33460
2018-08-01,34380
2018-08-02,33320
2018-08-03,34300
2018-08-06,33580
2018-08-08,34000
2018-08-09,34000
2018-08-10,33100
2018-08-13,33180
2018-08-14,33020
2018-08-15,33260
2018-08-16,33520
2018-08-17,33560
2018-08-21,33420
2018-08-22,33280
2018-08-23,33080
2018-08-24,33000
2018-08-27,33960
2018-08-28,33880
2018-08-29,33400
2018-08-30,32980
2018-08-31,32800
2018-09-03,32960
2018-09-04,32620
2018-09-05,32360
2018-09-06,32260
2018-09-07,31500
2018-09-10,30720
2018-09-11,30500
2018-09-12,31160
2018-09-13,30860
2018-09-14,31800
2018-09-17,30820
2018-09-18,31280
2018-09-19,31640
2018-09-20,32000
2018-09-21,32180
2018-09-24,31700
2018-09-25,31500
2018-09-26,31480
2018-09-27,31720
2018-09-28,31900
2018-10-01,32040
2018-10-02,32040
2018-10-03,32400
2018-10-04,32160
2018-10-05,31560
2018-10-08,31500
2018-10-09,31720
2018-10-10,31080
2018-10-11,30260
2018-10-12,30040
2018-10-16,31480
2018-10-17,30880
2018-10-18,30100
2018-10-19,30200
2018-10-22,30240
2018-10-23,30500
2018-10-24,30120
2018-10-25,29400
2018-10-26,29420
2018-10-29,29800
2018-10-30,29600
2018-10-31,30280
2018-11-01,31000
2018-11-02,31180
2018-11-06,31240
2018-11-07,32000
2018-11-08,32260
2018-11-09,31320
2018-11-13,30680
2018-11-14,31620
2018-11-15,33300
2018-11-16,33740
2018-11-19,33480
2018-11-20,33040
2018-11-21,33220
2018-11-22,33320
2018-11-23,32420
2018-11-26,33400
2018-11-27,33200
2018-11-28,33360
2018-11-29,33500
2018-11-30,32180
2018-12-03,33200
2018-12-04,33300
2018-12-05,33300
2018-12-06,32960
2018-12-07,32100
2018-12-10,32380
2018-12-11,32420
2018-12-12,32580
2018-12-13,32600
2018-12-14,32440
2018-12-17,31320
2018-12-18,31340
2018-12-19,31300
2018-12-20,30360
2018-12-21,31480
2018-12-24,30000
2018-12-26,30800
2018-12-27,30640
2018-12-28,30400
2019-01-02,31600
2019-01-03,32400
2019-01-04,32400
2019-01-08,32420
2019-01-09,32980
2019-01-10,33100
2019-01-11,33500
2019-01-14,33760
2019-01-15,33500
2019-01-16,33500
2019-01-17,33760
2019-01-18,34020
2019-01-21,34220
2019-01-22,34140
2019-01-23,34000
2019-01-24,33840
2019-01-25,33620
2019-01-28,33280
2019-01-29,33560
2019-01-30,33660
2019-01-31,33340
2019-02-01,34200
2019-02-04,35200
2019-02-05,35760
2019-02-06,35500
2019-02-07,35100
2019-02-08,35260
2019-02-11,34980
2019-02-12,34780
2019-02-13,34480
2019-02-14,34500
2019-02-15,34800
2019-02-18,34240
2019-02-19,34300
2019-02-20,34520
2019-02-21,34780
2019-02-22,35500
2019-02-25,35980
2019-02-26,35940
2019-02-27,35900
2019-02-28,35980
2019-03-01,35800
2019-03-04,35800
2019-03-05,36760
2019-03-06,36840
2019-03-07,36940
2019-03-08,36140
2019-03-11,37040
2019-03-12,37000
2019-03-13,38000
2019-03-14,39000
2019-03-15,39160
2019-03-18,39020
2019-03-19,39600
2019-03-20,40400
2019-03-21,41300
2019-03-22,39600
2019-03-26,39900
2019-03-27,38820
2019-03-28,38520
2019-03-29,39600
2019-04-01,38740
2019-04-02,38800
2019-04-03,39140
2019-04-04,40060
2019-04-05,40880
2019-04-08,41420
2019-04-09,41380
2019-04-10,41400
2019-04-11,41200
2019-04-12,41080
2019-04-15,39220
2019-04-16,39980
2019-04-17,41080
2019-04-22,41080
2019-04-23,40920
2019-04-24,41200
2019-04-25,41080
2019-04-26,40860
2019-04-29,40220
2019-04-30,39400
2019-05-02,38740
2019-05-03,37840
2019-05-06,38040
2019-05-07,38240
2019-05-08,38620
2019-05-09,38500
2019-05-10,39200
2019-05-13,37840
2019-05-14,37680
2019-05-15,37520
2019-05-16,36620
2019-05-17,36320
2019-05-20,36020
2019-05-21,36300
2019-05-22,36040
2019-05-23,36020
2019-05-24,36260
2019-05-27,35520
2019-05-28,35600
2019-05-29,36860
2019-05-30,37360
2019-05-31,37400
2019-06-04,38480
2019-06-05,37320
2019-06-07,38000
2019-06-10,37800
2019-06-11,39900
2019-06-12,38200
2019-06-13,38200
2019-06-14,38160
2019-06-17,37300
2019-06-18,38180
2019-06-20,38840
2019-06-21,38600
2019-06-25,38720
2019-06-26,38500
2019-06-27,38620
2019-06-28,38640
2019-07-02,38500
2019-07-03,38840
2019-07-04,38360
2019-07-05,38580
2019-07-08,38640
2019-07-09,38780
2019-07-10,38800
2019-07-11,39000
2019-07-12,39400
2019-07-15,39400
2019-07-16,39960
2019-07-17,39760
2019-07-18,38740
2019-07-19,39500
2019-07-22,39080
2019-07-23,39760
2019-07-24,39300
2019-07-25,39000
2019-07-26,39120
2019-07-29,38900
2019-07-30,38880
2019-07-31,39300
2019-08-01,37900
2019-08-02,38800
2019-08-05,37640
2019-08-06,38700
2019-08-08,39520
2019-08-09,39800
2019-08-12,39660
2019-08-13,40660
2019-08-14,39520
2019-08-15,40000
2019-08-16,40600
2019-08-20,40640
2019-08-21,39320
2019-08-22,38920
2019-08-23,38400
2019-08-26,39500
2019-08-27,38800
2019-08-28,39320
2019-08-29,39160
2019-08-30,39580
2019-09-02,39260
2019-09-03,39380
2019-09-04,39500
2019-09-05,38600
2019-09-06,38820
2019-09-09,38680
2019-09-10,38800
2019-09-11,39880
2019-09-12,39720
2019-09-13,39860
2019-09-16,39900
2019-09-17,40000
2019-09-18,40000
2019-09-19,39980
2019-09-20,39200
2019-09-23,40120
2019-09-24,40280
2019-09-25,40400
2019-09-26,40280
2019-09-27,39000
2019-09-30,39500
2019-10-01,40000
2019-10-02,39500
2019-10-03,40160
2019-10-04,40300
2019-10-07,40360
2019-10-08,40200
2019-10-09,39620
2019-10-10,39500
2019-10-11,40000
2019-10-15,39360
2019-10-16,39900
2019-10-17,40100
2019-10-18,39980
2019-10-21,42000
2019-10-22,41480
2019-10-23,41400
2019-10-24,40920
2019-10-25,41500
2019-10-28,40620
2019-10-29,41300
2019-10-30,40940
2019-10-31,41100
2019-11-01,41960
2019-11-05,43800
2019-11-06,43780
2019-11-07,43400
2019-11-08,42660
2019-11-12,41980
2019-11-13,41760
2019-11-14,41760
2019-11-15,41720
2019-11-18,42000
2019-11-19,41960
2019-11-20,41740
2019-11-21,42240
2019-11-22,41900
2019-11-25,41300
2019-11-26,41980
2019-11-27,41100
2019-11-28,41600
2019-11-29,41680
2019-12-02,41600
2019-12-03,41480
2019-12-04,41900
2019-12-05,42000
2019-12-06,42000
2019-12-09,42000
2019-12-10,41400
2019-12-11,41700
2019-12-12,42200
2019-12-13,42500
2019-12-16,42960
2019-12-17,43300
2019-12-18,43480
2019-12-19,44300
2019-12-20,43720
2019-12-23,44840
2019-12-26,43700
2019-12-27,44000
2019-12-30,44000
2020-01-02,44380
2020-01-03,44300
2020-01-07,43800
2020-01-08,43460
2020-01-09,43300
2020-01-10,42640
2020-01-13,42540
2020-01-14,42880
2020-01-15,42980
2020-01-16,43980
2020-01-17,44600
2020-01-20,44500
2020-01-21,44020
2020-01-22,43680
2020-01-23,43720
2020-01-24,43900
2020-01-27,42720
2020-01-28,42600
2020-01-29,42740
2020-01-30,42720
2020-01-31,42440
2020-02-03,42380
2020-02-04,43440
2020-02-05,43660
2020-02-06,44200
2020-02-07,44280
2020-02-10,44480
2020-02-11,44080
2020-02-12,43980
2020-02-13,44480
2020-02-14,44700
2020-02-17,44460
2020-02-18,43900
2020-02-19,44180
2020-02-20,43860
2020-02-21,40520
2020-02-24,40080
2020-02-25,40340
2020-02-26,39680
2020-02-27,39500
2020-02-28,39000
2020-03-02,38120
2020-03-03,36740
2020-03-04,37500
2020-03-05,37540
2020-03-06,36700
2020-03-09,31420
2020-03-10,31720
2020-03-11,29900
2020-03-12,28600
2020-03-16,23440
