Date,Last
2020-03-17,22880
2020-03-18,20000
2020-03-19,20100
2020-03-20,18700
2020-03-24,18500
2020-03-25,22000
2020-03-26,25800
2020-03-27,25700
2020-03-30,25040
2020-03-31,25080
2020-04-01,24000
2020-04-02,23800
2020-04-03,23800
2020-04-06,25400
2020-04-07,26000
2020-04-08,26100
2020-04-13,26960
2020-04-14,26720
2020-04-15,26800
2020-04-16,26880
2020-04-17,26500
2020-04-20,26200
2020-04-21,24800
2020-04-22,24780
2020-04-23,24500
2020-04-24,23040
2020-04-27,24500
2020-04-28,25500
2020-04-29,25020
2020-04-30,25320
2020-05-04,24140
2020-05-05,23780
2020-05-06,23000
2020-05-07,24240
2020-05-08,24000
2020-05-11,23600
2020-05-12,23500
2020-05-13,22260
2020-05-14,21480
2020-05-15,21520
2020-05-18,22240
2020-05-19,21620
2020-05-20,21520
2020-05-21,21700
2020-05-22,21220
2020-05-26,22300
2020-05-27,23980
2020-05-28,23700
2020-05-29,25000
2020-06-01,25020
2020-06-02,25000
2020-06-03,26800
2020-06-04,27320
2020-06-05,28600
2020-06-08,29600
2020-06-09,29000
2020-06-10,26300
2020-06-11,25220
2020-06-12,25700
2020-06-16,25500
2020-06-17,25360
2020-06-18,25600
2020-06-19,27380
2020-06-23,25420
2020-06-24,25000
2020-06-25,24740
2020-06-26,23820
2020-06-30,23940
2020-07-01,24000
2020-07-02,24100
2020-07-03,24940
2020-07-06,24440
2020-07-07,24120
2020-07-08,25500
2020-07-09,24800
2020-07-10,24980
2020-07-13,24680
2020-07-14,24120
2020-07-15,23860
2020-07-16,24320
2020-07-17,24440
2020-07-21,24560
2020-07-22,24900
2020-07-23,25480
2020-07-24,25480
2020-07-27,26380
2020-07-28,26340
2020-07-29,26500
2020-07-30,26400
2020-07-31,26800
2020-08-03,25620
2020-08-04,25000
2020-08-05,25340
2020-08-06,25000
2020-08-10,25400
2020-08-11,24780
2020-08-12,24800
2020-08-13,25500
2020-08-14,25140
2020-08-18,25520
2020-08-19,25100
2020-08-20,25520
2020-08-21,25620
2020-08-24,26200
2020-08-25,26800
2020-08-26,27000
2020-08-27,26720
2020-08-28,26700
2020-08-31,26000
2020-09-01,27400
2020-09-02,27700
2020-09-03,27300
2020-09-04,27260
2020-09-07,27380
2020-09-08,27040
2020-09-09,27300
2020-09-10,26520
2020-09-11,26160
2020-09-14,25600
2020-09-15,25340
2020-09-16,25360
2020-09-17,25700
2020-09-18,26200
2020-09-21,25340
2020-09-22,24800
2020-09-23,25000
2020-09-24,24980
2020-09-25,25200
2020-09-28,24900
2020-09-29,24460
2020-09-30,24280
2020-10-01,24160
2020-10-02,24500
2020-10-05,24290
2020-10-06,25090
2020-10-07,24660
2020-10-08,25460
2020-10-09,25490
2020-10-13,24600
2020-10-14,24980
2020-10-15,24300
2020-10-16,24330
2020-10-19,25170
2020-10-20,25800
2020-10-21,25660
2020-10-22,25090
2020-10-23,24990
2020-10-26,25900
2020-10-27,25690
2020-10-28,24400
2020-10-29,23980
2020-10-30,24500
2020-11-03,24800
2020-11-04,24990
2020-11-05,25180
2020-11-06,25500
2020-11-09,26780
2020-11-10,26350
2020-11-11,26580
2020-11-12,25940
2020-11-13,26400
2020-11-17,26560
2020-11-18,27000
2020-11-19,26970
2020-11-20,27680
2020-11-23,28200
2020-11-24,28300
2020-11-25,27700
2020-11-26,27590
2020-11-27,27590
2020-11-30,27680
2020-12-01,28200
2020-12-02,28800
2020-12-03,29400
2020-12-04,30600
2020-12-07,30700
2020-12-09,32000
2020-12-10,31720
2020-12-11,32000
2020-12-14,32700
2020-12-15,33730
2020-12-16,34010
2020-12-17,35200
2020-12-18,34900
2020-12-21,33060
2020-12-22,34370
2020-12-23,34040
2020-12-24,34100
2020-12-28,34500
2020-12-29,34880
2020-12-30,34980
2021-01-04,33500
2021-01-05,35670
2021-01-06,34100
2021-01-07,34310
2021-01-08,35100
2021-01-12,35000
2021-01-13,34580
2021-01-14,34380
2021-01-15,33100
2021-01-18,33450
2021-01-19,32860
2021-01-25,30480
2021-01-26,30800
2021-01-27,30000
2021-01-28,29900
2021-01-29,30600
2021-02-01,31210
2021-02-02,31610
2021-02-03,31000
2021-02-04,31000
2021-02-05,31500
2021-02-08,31650
2021-02-09,31690
2021-02-10,31510
2021-02-11,31060
2021-02-12,30850
2021-02-15,30900
2021-02-16,30900
2021-02-17,31200
2021-02-18,30890
2021-02-19,31100
2021-02-22,31000
2021-02-23,31050
2021-02-24,31800
2021-02-25,30300
2021-03-01,30710
2021-03-02,30450
2021-03-03,30300
2021-03-04,30380
2021-03-05,30000
2021-03-08,29750
2021-03-09,30170
2021-03-10,30140
2021-03-11,30160
2021-03-12,30520
2021-03-15,30400
2021-03-16,30040
2021-03-17,29700
2021-03-18,29800
2021-03-19,29200
2021-03-23,29810
2021-03-24,30000
2021-03-25,30300
2021-03-26,29500
2021-03-29,29200
2021-03-30,29030
2021-03-31,28750
2021-04-05,29360
2021-04-06,29430
2021-04-07,30000
2021-04-08,30300
2021-04-09,30700
2021-04-12,29930
2021-04-13,29370
2021-04-14,29880
2021-04-15,30850
2021-04-16,30340
2021-04-19,30060
2021-04-20,30300
2021-04-21,29800
2021-04-22,29360
2021-04-23,28800
2021-04-26,28990
2021-04-27,29490
2021-04-28,29000
2021-04-29,28500
2021-04-30,28100
2021-05-03,27400
2021-05-04,27100
2021-05-05,27660
2021-05-06,28520
2021-05-07,28940
2021-05-10,29520
2021-05-11,28940
2021-05-12,28660
2021-05-13,27910
2021-05-14,28960
2021-05-18,28400
2021-05-19,28250
2021-05-20,27880
2021-05-21,27710
2021-05-24,27400
2021-05-25,27490
2021-05-26,27200
2021-05-27,27500
2021-05-28,27300
2021-05-31,27000
2021-06-01,27710
2021-06-02,27800
2021-06-03,28340
2021-06-04,27800
2021-06-08,28190
2021-06-09,28340
2021-06-10,28100
2021-06-11,28320
2021-06-15,27700
2021-06-16,27650
2021-06-17,27500
2021-06-18,27800
2021-06-21,27490
2021-06-22,27150
2021-06-23,26890
2021-06-24,27400
2021-06-25,27680
2021-06-28,27050
2021-06-29,26360
2021-06-30,26400
2021-07-01,26080
2021-07-02,27500
2021-07-06,27010
2021-07-07,27600
2021-07-08,27610
2021-07-09,28100
2021-07-12,28180
2021-07-13,28070
2021-07-14,28100
2021-07-15,28000
2021-07-16,27990
2021-07-19,27200
2021-07-21,27820
2021-07-22,28100
2021-07-23,28270
2021-07-26,28300
2021-07-27,28020
2021-07-28,27800
2021-07-29,27720
2021-07-30,27100
2021-08-02,27700
2021-08-03,27640
2021-08-04,28190
2021-08-05,27530
2021-08-06,27250
2021-08-09,27520
2021-08-10,27800
2021-08-11,28200
2021-08-12,28990
2021-08-13,29610
2021-08-17,30500
2021-08-18,31380
2021-08-19,31600
2021-08-20,31270
2021-08-23,31480
2021-08-24,31400
2021-08-25,31330
2021-08-26,30800
2021-08-27,31200
2021-08-30,31330
2021-08-31,31070
2021-09-01,31300
2021-09-02,31200
2021-09-03,31400
2021-09-06,31260
2021-09-07,31000
2021-09-08,31020
2021-09-09,31390
2021-09-10,31290
2021-09-13,30800
2021-09-14,31000
2021-09-15,31200
2021-09-16,31180
2021-09-17,31300
2021-09-20,30900
2021-09-21,30570
2021-09-22,30500
2021-09-23,30640
2021-09-24,30880
2021-09-27,32370
2021-09-28,32420
2021-09-29,32680
2021-09-30,32960
2021-10-01,33000
2021-10-04,33280
2021-10-05,33100
2021-10-06,33000
2021-10-07,33480
2021-10-08,33400
2021-10-11,33330
2021-10-12,32520
2021-10-13,33180
2021-10-14,34380
2021-10-15,34560
2021-10-19,34130
2021-10-20,34230
2021-10-21,34040
2021-10-22,33460
2021-10-25,34200
2021-10-26,34500
2021-10-27,34450
2021-10-28,34490
2021-10-29,33680
2021-11-02,34000
2021-11-03,34000
2021-11-04,33400
2021-11-05,33460
2021-11-08,33480
2021-11-09,32880
2021-11-10,32210
2021-11-11,32200
2021-11-12,32160
2021-11-16,31100
2021-11-17,30600
2021-11-18,30900
2021-11-19,30000
2021-11-22,30290
2021-11-23,30300
2021-11-24,30500
2021-11-25,30550
2021-11-26,30050
2021-11-29,30400
2021-11-30,32370
2021-12-01,34500
2021-12-02,35880
2021-12-03,35000
2021-12-06,34510
2021-12-07,32300
2021-12-09,32600
2021-12-10,32220
2021-12-13,31550
2021-12-14,31510
2021-12-15,32590
2021-12-16,34000
2021-12-17,34160
2021-12-20,33700
2021-12-21,32500
2021-12-22,33680
2021-12-23,33000
2021-12-24,33380
2021-12-27,32960
2021-12-28,33290
2021-12-29,34700
2021-12-30,34700
2022-01-03,34500
2022-01-04,34840
2022-01-05,34000
2022-01-06,33860
2022-01-07,34200
2022-01-11,34800
2022-01-12,35380
2022-01-13,37600
2022-01-14,36480
2022-01-17,38310
2022-01-18,42050
2022-01-19,42200
2022-01-20,40300
2022-01-21,38850
2022-01-24,40000
2022-01-25,39800
2022-01-26,39000
2022-01-27,39100
2022-01-28,39610
2022-01-31,39500
2022-02-01,39010
2022-02-02,39200
2022-02-03,39000
2022-02-04,38990
2022-02-07,38900
2022-02-08,37830
2022-02-09,37970
2022-02-10,36380
2022-02-11,36700
2022-02-14,37500
2022-02-15,37990
2022-02-16,38120
2022-02-17,37920
2022-02-18,37060
2022-02-21,37290
2022-02-22,36900
2022-02-23,38570
2022-02-24,38990
2022-02-25,39240
2022-02-28,39040
2022-03-01,39890
2022-03-02,39850
2022-03-03,39990
2022-03-04,40000
2022-03-07,39600
2022-03-08,39000
2022-03-09,39080
2022-03-10,39300
2022-03-11,39180
2022-03-14,38310
2022-03-15,38200
2022-03-16,38850
2022-03-17,39100
2022-03-18,39670
2022-03-22,40110
2022-03-23,41500
2022-03-24,41900
2022-03-25,42240
2022-03-28,42300
2022-03-29,42360
2022-03-30,41800
2022-03-31,43380
2022-04-01,43610
2022-04-04,43400
2022-04-05,43800
2022-04-06,43380
2022-04-07,43800
2022-04-08,42550
2022-04-11,43800
2022-04-12,42790
2022-04-13,43700
2022-04-18,43250
2022-04-19,43000
2022-04-20,44500
2022-04-21,43000
2022-04-22,43300
2022-04-25,41000
2022-04-26,40900
2022-04-27,41900
2022-04-28,42000
2022-04-29,38820
2022-05-02,41150
2022-05-03,41990
2022-05-04,42100
2022-05-05,41340
2022-05-06,39800
2022-05-09,39150
2022-05-10,39500
2022-05-11,39100
2022-05-12,39030
2022-05-13,39160
2022-05-16,38330
2022-05-17,38630
2022-05-18,37300
2022-05-19,35000
2022-05-20,38500
2022-05-23,39420
2022-05-24,40920
2022-05-25,41190
2022-05-26,41990
2022-05-27,43950
2022-05-31,45320
2022-06-01,43540
2022-06-02,43830
2022-06-03,43090
2022-06-06,44000
2022-06-07,42800
2022-06-08,42280
2022-06-09,42650
2022-06-10,43500
2022-06-13,40200
2022-06-14,41900
2022-06-15,40920
2022-06-16,40500
2022-06-17,39600
2022-06-21,37600
2022-06-22,37800
2022-06-23,37000
2022-06-24,37000
2022-06-28,36400
2022-06-29,35050
2022-06-30,33540
2022-07-01,34100
2022-07-05,35000
2022-07-06,35000
2022-07-07,35280
2022-07-08,35490
2022-07-11,34990
2022-07-12,35300
2022-07-13,33630
2022-07-14,33000
2022-07-15,33380
2022-07-18,34500
2022-07-19,35000
2022-07-21,35000
2022-07-22,35330
2022-07-25,34520
2022-07-26,35680
2022-07-27,35890
2022-07-28,38000
2022-07-29,35990
2022-08-01,34790
2022-08-02,34790
2022-08-03,34880
2022-08-04,36700
2022-08-05,37000
2022-08-08,37980
2022-08-09,37500
2022-08-10,37700
2022-08-11,38090
2022-08-12,39900
2022-08-16,39600
2022-08-17,39000
2022-08-18,38950
2022-08-19,38000
2022-08-22,36820
2022-08-23,36500
2022-08-24,36500
2022-08-25,37800
2022-08-26,37950
2022-08-29,37050
2022-08-30,36980
2022-08-31,34200
2022-09-01,33900
2022-09-02,34200
2022-09-05,34400
2022-09-06,34000
2022-09-07,32830
2022-09-08,33000
2022-09-09,33510
2022-09-12,33730
2022-09-13,33990
2022-09-14,33210
2022-09-15,33260
2022-09-16,33900
2022-09-19,33240
2022-09-20,33100
2022-09-21,34200
2022-09-22,34800
2022-09-23,33110
2022-09-26,30970
2022-09-27,32240
2022-09-28,31770
2022-09-29,31880
2022-09-30,31100
2022-10-03,32680
2022-10-04,34490
2022-10-05,34560
2022-10-06,34890
2022-10-07,35500
2022-10-10,34280
2022-10-11,34200
2022-10-12,34200
2022-10-13,33720
2022-10-14,34000
2022-10-18,35500
2022-10-19,34460
2022-10-20,34450
2022-10-21,35080
2022-10-24,32780
2022-10-25,34500
2022-10-26,34010
2022-10-27,34790
2022-10-28,34900
2022-10-31,35500
2022-11-01,35900
2022-11-02,37480
2022-11-03,36000
2022-11-04,36840
2022-11-08,37500
2022-11-09,39000
2022-11-10,39700
2022-11-11,40500
2022-11-15,41000
2022-11-16,41220
2022-11-17,41800
2022-11-18,41500
2022-11-21,41200
2022-11-22,41700
2022-11-23,41600
2022-11-24,41400
2022-11-25,41900
2022-11-28,40880
2022-11-29,40700
2022-11-30,40000
2022-12-01,38400
2022-12-02,40000
2022-12-05,40000
2022-12-06,40160
2022-12-07,39200
2022-12-09,39980
2022-12-12,40000
2022-12-13,40400
2022-12-14,40400
2022-12-15,41400
2022-12-16,42000
2022-12-19,42420
2022-12-20,41200
2022-12-21,41100
2022-12-22,39820
2022-12-23,41100
2022-12-26,40410
2022-12-27,40410
2022-12-28,41440
2022-12-29,42500
2023-01-02,41500
2023-01-03,41400
2023-01-04,42000
2023-01-05,42750
2023-01-06,42100
2023-01-10,43050
2023-01-11,44000
2023-01-12,43490
2023-01-13,43480
2023-01-16,43000
2023-01-17,42980
2023-01-18,42980
2023-01-19,42800
2023-01-20,43490
2023-01-23,43090
2023-01-24,42800
2023-01-25,42080
2023-01-26,41920
2023-01-27,42100
2023-01-30,41900
2023-01-31,41990
2023-02-01,41800
2023-02-02,42000
2023-02-03,41760
2023-02-06,41800
2023-02-07,41800
2023-02-08,41600
2023-02-09,41390
2023-02-10,40500
2023-02-13,40000
2023-02-14,38230
2023-02-15,38000
2023-02-16,39400
2023-02-17,39400
2023-02-20,39370
2023-02-21,38800
2023-02-22,38700
2023-02-23,37100
2023-02-24,37000
2023-02-27,37480
2023-02-28,35900
2023-03-01,36450
2023-03-02,36550
2023-03-03,37140
2023-03-06,37900
2023-03-07,38680
2023-03-08,39000
2023-03-09,38100
2023-03-10,36500
2023-03-13,34110
2023-03-14,34100
2023-03-15,31460
2023-03-16,31010
2023-03-17,31400
2023-03-21,32400
2023-03-22,32900
2023-03-23,32840
2023-03-24,34000
2023-03-27,33760
2023-03-28,32250
2023-03-29,32800
2023-03-30,33700
2023-03-31,34990
2023-04-03,35000
2023-04-04,34900
2023-04-05,35300
2023-04-10,35980
2023-04-11,37000
2023-04-12,37980
2023-04-13,37400
2023-04-14,39170
2023-04-17,39510
2023-04-18,39200
2023-04-19,38980
2023-04-20,38880
2023-04-21,38650
2023-04-24,38700
2023-04-25,38300
2023-04-26,37000
2023-04-27,35110
2023-04-28,36000
2023-05-02,34800
2023-05-03,34800
2023-05-04,35000
2023-05-05,35000
2023-05-08,34320
2023-05-09,34600
2023-05-10,34370
2023-05-11,33670
2023-05-12,33200
2023-05-15,32240
2023-05-16,32010
2023-05-17,31900
